-- install_upgrade.sql
-- Install the last stable E-Maj version and immediately upgrade to the devel version, while groups are not yet created.
-- install E-Maj as an extension 
--
-----------------------------
-- Check the extension's availability.
-----------------------------
-- Check the extension is available in the right version.
SELECT * FROM pg_available_extension_versions WHERE name = 'emaj' ORDER BY version DESC LIMIT 2;
 name | version | installed | superuser | trusted | relocatable | schema |      requires       | location |                                            comment                                             
------+---------+-----------+-----------+---------+-------------+--------+---------------------+----------+------------------------------------------------------------------------------------------------
 emaj | devel   | f         | t         | f       | f           | emaj   | {dblink,btree_gist} | $system  | E-Maj extension enables fine-grained write logging and time travel on subsets of the database.
 emaj | 5.0.0   | f         | t         | f       | f           | emaj   | {dblink,btree_gist} | $system  | E-Maj extension enables fine-grained write logging and time travel on subsets of the database.
(2 rows)

-- Look at all available update paths.
SELECT * FROM pg_extension_update_paths('emaj') ORDER BY 1, 2;
 source | target |                                                                path                                                                 
 3.1.0  | 4.7.0  | 3.1.0--3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 3.1.0  | 4.7.1  | 3.1.0--3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 3.1.0  | 5.0.0  | 3.1.0--3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 3.1.0  | devel  | 3.1.0--3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 3.2.0  | 2.3.1  | 
 3.2.0  | 3.0.0  | 
 3.2.0  | 3.1.0  | 
 3.2.0  | 3.3.0  | 3.2.0--3.3.0
 3.2.0  | 3.4.0  | 3.2.0--3.3.0--3.4.0
 3.2.0  | 4.0.0  | 3.2.0--3.3.0--3.4.0--4.0.0
 3.2.0  | 4.0.1  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1
 3.2.0  | 4.1.0  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0
 3.2.0  | 4.2.0  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0
 3.2.0  | 4.3.0  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0
 3.2.0  | 4.3.1  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1
 3.2.0  | 4.4.0  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0
 3.2.0  | 4.5.0  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0
 3.2.0  | 4.6.0  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0
 3.2.0  | 4.7.0  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 3.2.0  | 4.7.1  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 3.2.0  | 5.0.0  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 3.2.0  | devel  | 3.2.0--3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 3.3.0  | 2.3.1  | 
 3.3.0  | 3.0.0  | 
 3.3.0  | 3.1.0  | 
 3.3.0  | 3.2.0  | 
 3.3.0  | 3.4.0  | 3.3.0--3.4.0
 3.3.0  | 4.0.0  | 3.3.0--3.4.0--4.0.0
 3.3.0  | 4.0.1  | 3.3.0--3.4.0--4.0.0--4.0.1
 3.3.0  | 4.1.0  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0
 3.3.0  | 4.2.0  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0
 3.3.0  | 4.3.0  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0
 3.3.0  | 4.3.1  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1
 3.3.0  | 4.4.0  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0
 3.3.0  | 4.5.0  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0
 3.3.0  | 4.6.0  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0
 3.3.0  | 4.7.0  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 3.3.0  | 4.7.1  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 3.3.0  | 5.0.0  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 3.3.0  | devel  | 3.3.0--3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 3.4.0  | 2.3.1  | 
 3.4.0  | 3.0.0  | 
 3.4.0  | 3.1.0  | 
 3.4.0  | 3.2.0  | 
 3.4.0  | 3.3.0  | 
 3.4.0  | 4.0.0  | 3.4.0--4.0.0
 3.4.0  | 4.0.1  | 3.4.0--4.0.0--4.0.1
 3.4.0  | 4.1.0  | 3.4.0--4.0.0--4.0.1--4.1.0
 3.4.0  | 4.2.0  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0
 3.4.0  | 4.3.0  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0
 3.4.0  | 4.3.1  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1
 3.4.0  | 4.4.0  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0
 3.4.0  | 4.5.0  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0
 3.4.0  | 4.6.0  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0
 3.4.0  | 4.7.0  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 3.4.0  | 4.7.1  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 3.4.0  | 5.0.0  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 3.4.0  | devel  | 3.4.0--4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.0.0  | 2.3.1  | 
 4.0.0  | 3.0.0  | 
 4.0.0  | 3.1.0  | 
 4.0.0  | 3.2.0  | 
 4.0.0  | 3.3.0  | 
 4.0.0  | 3.4.0  | 
 4.0.0  | 4.0.1  | 4.0.0--4.0.1
 4.0.0  | 4.1.0  | 4.0.0--4.0.1--4.1.0
 4.0.0  | 4.2.0  | 4.0.0--4.0.1--4.1.0--4.2.0
 4.0.0  | 4.3.0  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0
 4.0.0  | 4.3.1  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1
 4.0.0  | 4.4.0  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0
 4.0.0  | 4.5.0  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0
 4.0.0  | 4.6.0  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0
 4.0.0  | 4.7.0  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 4.0.0  | 4.7.1  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 4.0.0  | 5.0.0  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 4.0.0  | devel  | 4.0.0--4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.0.1  | 2.3.1  | 
 4.0.1  | 3.0.0  | 
 4.0.1  | 3.1.0  | 
 4.0.1  | 3.2.0  | 
 4.0.1  | 3.3.0  | 
 4.0.1  | 3.4.0  | 
 4.0.1  | 4.0.0  | 
 4.0.1  | 4.1.0  | 4.0.1--4.1.0
 4.0.1  | 4.2.0  | 4.0.1--4.1.0--4.2.0
 4.0.1  | 4.3.0  | 4.0.1--4.1.0--4.2.0--4.3.0
 4.0.1  | 4.3.1  | 4.0.1--4.1.0--4.2.0--4.3.0--4.3.1
 4.0.1  | 4.4.0  | 4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0
 4.0.1  | 4.5.0  | 4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0
 4.0.1  | 4.6.0  | 4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0
 4.0.1  | 4.7.0  | 4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 4.0.1  | 4.7.1  | 4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 4.0.1  | 5.0.0  | 4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 4.0.1  | devel  | 4.0.1--4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.1.0  | 2.3.1  | 
 4.1.0  | 3.0.0  | 
 4.1.0  | 3.1.0  | 
 4.1.0  | 3.2.0  | 
 4.1.0  | 3.3.0  | 
 4.1.0  | 3.4.0  | 
 4.1.0  | 4.0.0  | 
 4.1.0  | 4.0.1  | 
 4.1.0  | 4.2.0  | 4.1.0--4.2.0
 4.1.0  | 4.3.0  | 4.1.0--4.2.0--4.3.0
 4.1.0  | 4.3.1  | 4.1.0--4.2.0--4.3.0--4.3.1
 4.1.0  | 4.4.0  | 4.1.0--4.2.0--4.3.0--4.3.1--4.4.0
 4.1.0  | 4.5.0  | 4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0
 4.1.0  | 4.6.0  | 4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0
 4.1.0  | 4.7.0  | 4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 4.1.0  | 4.7.1  | 4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 4.1.0  | 5.0.0  | 4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 4.1.0  | devel  | 4.1.0--4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.2.0  | 2.3.1  | 
 4.2.0  | 3.0.0  | 
 4.2.0  | 3.1.0  | 
 4.2.0  | 3.2.0  | 
 4.2.0  | 3.3.0  | 
 4.2.0  | 3.4.0  | 
 4.2.0  | 4.0.0  | 
 4.2.0  | 4.0.1  | 
 4.2.0  | 4.1.0  | 
 4.2.0  | 4.3.0  | 4.2.0--4.3.0
 4.2.0  | 4.3.1  | 4.2.0--4.3.0--4.3.1
 4.2.0  | 4.4.0  | 4.2.0--4.3.0--4.3.1--4.4.0
 4.2.0  | 4.5.0  | 4.2.0--4.3.0--4.3.1--4.4.0--4.5.0
 4.2.0  | 4.6.0  | 4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0
 4.2.0  | 4.7.0  | 4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 4.2.0  | 4.7.1  | 4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 4.2.0  | 5.0.0  | 4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 4.2.0  | devel  | 4.2.0--4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.3.0  | 2.3.1  | 
 4.3.0  | 3.0.0  | 
 4.3.0  | 3.1.0  | 
 4.3.0  | 3.2.0  | 
 4.3.0  | 3.3.0  | 
 4.3.0  | 3.4.0  | 
 4.3.0  | 4.0.0  | 
 4.3.0  | 4.0.1  | 
 4.3.0  | 4.1.0  | 
 4.3.0  | 4.2.0  | 
 4.3.0  | 4.3.1  | 4.3.0--4.3.1
 4.3.0  | 4.4.0  | 4.3.0--4.3.1--4.4.0
 4.3.0  | 4.5.0  | 4.3.0--4.3.1--4.4.0--4.5.0
 4.3.0  | 4.6.0  | 4.3.0--4.3.1--4.4.0--4.5.0--4.6.0
 4.3.0  | 4.7.0  | 4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 4.3.0  | 4.7.1  | 4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 4.3.0  | 5.0.0  | 4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 4.3.0  | devel  | 4.3.0--4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.3.1  | 2.3.1  | 
 4.3.1  | 3.0.0  | 
 4.3.1  | 3.1.0  | 
 4.3.1  | 3.2.0  | 
 4.3.1  | 3.3.0  | 
 4.3.1  | 3.4.0  | 
 4.3.1  | 4.0.0  | 
 4.3.1  | 4.0.1  | 
 4.3.1  | 4.1.0  | 
 4.3.1  | 4.2.0  | 
 4.3.1  | 4.3.0  | 
 4.3.1  | 4.4.0  | 4.3.1--4.4.0
 4.3.1  | 4.5.0  | 4.3.1--4.4.0--4.5.0
 4.3.1  | 4.6.0  | 4.3.1--4.4.0--4.5.0--4.6.0
 4.3.1  | 4.7.0  | 4.3.1--4.4.0--4.5.0--4.6.0--4.7.0
 4.3.1  | 4.7.1  | 4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 4.3.1  | 5.0.0  | 4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 4.3.1  | devel  | 4.3.1--4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.4.0  | 2.3.1  | 
 4.4.0  | 3.0.0  | 
 4.4.0  | 3.1.0  | 
 4.4.0  | 3.2.0  | 
 4.4.0  | 3.3.0  | 
 4.4.0  | 3.4.0  | 
 4.4.0  | 4.0.0  | 
 4.4.0  | 4.0.1  | 
 4.4.0  | 4.1.0  | 
 4.4.0  | 4.2.0  | 
 4.4.0  | 4.3.0  | 
 4.4.0  | 4.3.1  | 
 4.4.0  | 4.5.0  | 4.4.0--4.5.0
 4.4.0  | 4.6.0  | 4.4.0--4.5.0--4.6.0
 4.4.0  | 4.7.0  | 4.4.0--4.5.0--4.6.0--4.7.0
 4.4.0  | 4.7.1  | 4.4.0--4.5.0--4.6.0--4.7.0--4.7.1
 4.4.0  | 5.0.0  | 4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 4.4.0  | devel  | 4.4.0--4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.5.0  | 2.3.1  | 
 4.5.0  | 3.0.0  | 
 4.5.0  | 3.1.0  | 
 4.5.0  | 3.2.0  | 
 4.5.0  | 3.3.0  | 
 4.5.0  | 3.4.0  | 
 4.5.0  | 4.0.0  | 
 4.5.0  | 4.0.1  | 
 4.5.0  | 4.1.0  | 
 4.5.0  | 4.2.0  | 
 4.5.0  | 4.3.0  | 
 4.5.0  | 4.3.1  | 
 4.5.0  | 4.4.0  | 
 4.5.0  | 4.6.0  | 4.5.0--4.6.0
 4.5.0  | 4.7.0  | 4.5.0--4.6.0--4.7.0
 4.5.0  | 4.7.1  | 4.5.0--4.6.0--4.7.0--4.7.1
 4.5.0  | 5.0.0  | 4.5.0--4.6.0--4.7.0--4.7.1--5.0.0
 4.5.0  | devel  | 4.5.0--4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.6.0  | 2.3.1  | 
 4.6.0  | 3.0.0  | 
 4.6.0  | 3.1.0  | 
 4.6.0  | 3.2.0  | 
 4.6.0  | 3.3.0  | 
 4.6.0  | 3.4.0  | 
 4.6.0  | 4.0.0  | 
 4.6.0  | 4.0.1  | 
 4.6.0  | 4.1.0  | 
 4.6.0  | 4.2.0  | 
 4.6.0  | 4.3.0  | 
 4.6.0  | 4.3.1  | 
 4.6.0  | 4.4.0  | 
 4.6.0  | 4.5.0  | 
 4.6.0  | 4.7.0  | 4.6.0--4.7.0
 4.6.0  | 4.7.1  | 4.6.0--4.7.0--4.7.1
 4.6.0  | 5.0.0  | 4.6.0--4.7.0--4.7.1--5.0.0
 4.6.0  | devel  | 4.6.0--4.7.0--4.7.1--5.0.0--devel
 4.7.0  | 2.3.1  | 
 4.7.0  | 3.0.0  | 
 4.7.0  | 3.1.0  | 
 4.7.0  | 3.2.0  | 
 4.7.0  | 3.3.0  | 
 4.7.0  | 3.4.0  | 
 4.7.0  | 4.0.0  | 
 4.7.0  | 4.0.1  | 
 4.7.0  | 4.1.0  | 
 4.7.0  | 4.2.0  | 
 4.7.0  | 4.3.0  | 
 4.7.0  | 4.3.1  | 
 4.7.0  | 4.4.0  | 
 4.7.0  | 4.5.0  | 
 4.7.0  | 4.6.0  | 
 4.7.0  | 4.7.1  | 4.7.0--4.7.1
 4.7.0  | 5.0.0  | 4.7.0--4.7.1--5.0.0
 4.7.0  | devel  | 4.7.0--4.7.1--5.0.0--devel
 4.7.1  | 2.3.1  | 
 4.7.1  | 3.0.0  | 
 4.7.1  | 3.1.0  | 
 4.7.1  | 3.2.0  | 
 4.7.1  | 3.3.0  | 
 4.7.1  | 3.4.0  | 
 4.7.1  | 4.0.0  | 
 4.7.1  | 4.0.1  | 
 4.7.1  | 4.1.0  | 
 4.7.1  | 4.2.0  | 
 4.7.1  | 4.3.0  | 
 4.7.1  | 4.3.1  | 
 4.7.1  | 4.4.0  | 
 4.7.1  | 4.5.0  | 
 4.7.1  | 4.6.0  | 
 4.7.1  | 4.7.0  | 
