-- check.sql: Perform various checks on the installed E-Maj components.
--            Also appreciate the regression test coverage.
--
-----------------------------
-- count all functions in emaj schema and functions callable by users (emaj_xxx)
-----------------------------
select count(*) from pg_proc, pg_namespace 
  where pg_namespace.oid=pronamespace and nspname = 'emaj' and (proname like E'emaj\\_%' or proname like E'\\_%');
 count 
-------
   101
(1 row)

select count(*) from pg_proc, pg_namespace 
  where pg_namespace.oid=pronamespace and nspname = 'emaj' and proname like E'emaj\\_%';
 count 
-------
    43
(1 row)

-----------------------------
-- check that no function has kept its default rights to public
-----------------------------
-- should return no row
select proname, proacl from pg_proc, pg_namespace 
  where pg_namespace.oid=pronamespace
    and nspname = 'emaj' and proname not like '%_log_fnct'
    and proacl is null;
 proname | proacl 
---------+--------
(0 rows)

-----------------------------
-- check that no user function has the default comment
-----------------------------
-- should return no row
select pg_proc.proname
  from pg_proc
    join pg_namespace on (pronamespace=pg_namespace.oid)
    left outer join pg_description on (pg_description.objoid = pg_proc.oid 
                     and classoid = (select oid from pg_class where relname = 'pg_proc')
                     and objsubid=0)
  where nspname = 'emaj' and proname like E'emaj\\_%' and 
        pg_description.description = 'E-Maj internal function';
 proname 
---------
(0 rows)

-----------------------------
-- get test coverage data just before cleanup
-----------------------------
-- wait to let the statistics collector aggregate the latest stats
select pg_sleep(1.5);
 pg_sleep 
----------
 
(1 row)

-- display the functions that are not called by any regression test script
--   (_forbid_truncate_fnct is actualy executed but not counted in statistics)
--   (_rlbk_error is not executed in regression tests - rare cases difficult to simulate)
select nspname, proname from pg_proc, pg_namespace
  where pronamespace = pg_namespace.oid
    and nspname = 'emaj' and (proname like E'emaj\\_%' or proname like E'\\_%')
except
select schemaname, funcname from pg_stat_user_functions
  where schemaname = 'emaj' and (funcname like E'emaj\\_%' or funcname like E'\\_%')
order by 1,2;
 nspname |        proname        
---------+-----------------------
 emaj    | _forbid_truncate_fnct
 emaj    | _rlbk_error
(2 rows)

-- display the number of calls for each emaj function (
--   (_pg_version_num() is excluded as it is an sql immutable function that may thus be inlined and not always counted in statistics)
select schemaname, funcname, calls from pg_stat_user_functions
  where (funcname like E'emaj\\_%' or funcname like E'\\_%') and funcname <> '_pg_version_num'
  order by 1,2;
 schemaname |                 funcname                  | calls 
 emaj       | emaj_alter_group                          |    38
 emaj       | emaj_alter_groups                         |    13
 emaj       | emaj_cleanup_rollback_state               |   210
 emaj       | emaj_comment_group                        |     5
 emaj       | emaj_comment_mark_group                   |    10
 emaj       | emaj_consolidate_rollback_group           |     9
 emaj       | emaj_create_group                         |    27
 emaj       | emaj_delete_before_mark_group             |     7
 emaj       | emaj_delete_mark_group                    |    18
 emaj       | emaj_detailed_log_stat_group              |    26
 emaj       | emaj_disable_protection_by_event_triggers |     7
 emaj       | emaj_drop_group                           |    16
 emaj       | emaj_enable_protection_by_event_triggers  |     7
 emaj       | emaj_estimate_rollback_group              |     6
 emaj       | emaj_estimate_rollback_groups             |     3
 emaj       | emaj_force_drop_group                     |     8
 emaj       | emaj_force_stop_group                     |    15
 emaj       | emaj_gen_sql_group                        |    14
 emaj       | emaj_gen_sql_groups                       |     4
 emaj       | emaj_get_consolidable_rollbacks           |     6
 emaj       | emaj_get_previous_mark_group              |     8
 emaj       | emaj_get_previous_mark_group              |     8
 emaj       | emaj_log_stat_group                       |   222
 emaj       | emaj_logged_rollback_group                |    19
 emaj       | emaj_logged_rollback_groups               |     4
 emaj       | emaj_protect_group                        |     8
 emaj       | emaj_protect_mark_group                   |    10
 emaj       | emaj_rename_mark_group                    |    15
 emaj       | emaj_reset_group                          |     5
 emaj       | emaj_rollback_activity                    |     4
 emaj       | emaj_rollback_group                       |    21
 emaj       | emaj_rollback_groups                      |     5
 emaj       | emaj_set_mark_group                       |    51
 emaj       | emaj_set_mark_groups                      |    14
 emaj       | emaj_snap_group                           |     8
 emaj       | emaj_snap_log_group                       |     5
 emaj       | emaj_start_group                          |    38
 emaj       | emaj_start_groups                         |     9
 emaj       | emaj_stop_group                           |    31
 emaj       | emaj_stop_groups                          |     9
 emaj       | emaj_unprotect_group                      |     8
 emaj       | emaj_unprotect_mark_group                 |     5
 emaj       | emaj_verify_all                           |    32
 public     | _emaj_protection_event_trigger_fnct       |     2
(99 rows)

-- count the total number of user-callable function calls
select sum(calls) from pg_stat_user_functions where funcname like E'emaj\\_%';
 sum 
-----
 988
(1 row)

-----------------------------
-- execute the perl script that checks the code
-----------------------------
\! perl ../../tools/check_code.pl | grep -P '^WARNING:|^ERROR:'
