SET
SET
SET
SET
SET
 set_config 
------------
 
(1 row)
ALTER TABLE
ALTER TABLE
COPY 27
ALTER TABLE
ALTER TABLE
COPY 5
ALTER TABLE
ALTER TABLE
COPY 3
ALTER TABLE
ALTER TABLE
COPY 14
ALTER TABLE
ALTER TABLE
COPY 11
ALTER TABLE
ALTER TABLE
COPY 81
ALTER TABLE
ALTER TABLE
COPY 11
ALTER TABLE
ALTER TABLE
COPY 75
ALTER TABLE
ALTER TABLE
COPY 3
ALTER TABLE
ALTER TABLE
COPY 47
ALTER TABLE
ALTER TABLE
COPY 22
ALTER TABLE
ALTER TABLE
COPY 3
ALTER TABLE
ALTER TABLE
COPY 9
ALTER TABLE
ALTER TABLE
COPY 4
ALTER TABLE
ALTER TABLE
COPY 20
ALTER TABLE
ALTER TABLE
COPY 28
ALTER TABLE
ALTER TABLE
COPY 4
ALTER TABLE
ALTER TABLE
COPY 8
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 2
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
ALTER TABLE
COPY 0
ALTER TABLE
 setval 
--------
    178
(1 row)

 setval 
--------
  30003
(1 row)

 setval 
--------
     11
(1 row)

 setval 
--------
     39
(1 row)

 setval 
--------
     64
(1 row)

 setval 
--------
      7
(1 row)

 setval 
--------
     13
(1 row)

 setval 
--------
     17
(1 row)

 setval 
--------
     20
(1 row)

 setval 
--------
     25
(1 row)

 setval 
--------
      4
(1 row)

 setval 
--------
     12
(1 row)

 setval 
--------
      1
(1 row)

 setval 
--------
      1
(1 row)

 setval 
--------
     10
(1 row)

 setval 
--------
      7
(1 row)

 setval 
--------
     10
(1 row)

 setval 
--------
   9999
(1 row)

 setval 
--------
      1
(1 row)

 setval 
--------
      1
(1 row)

 setval 
--------
      1
(1 row)

 setval 
--------
   1000
(1 row)

